Hz,S11_A,S11_p,S21_A,S21_p,S12_A,S12_p,S22_A,S22_p
10000000,-0.54907209,-1.5043055,-60.668568,19.713799,-57.792763,-115.17983,-0.55225945,-1.337858
20000000,-0.57220882,-2.2857468,-60.592354,-11.908255,-61.148167,-66.523827,-0.54738855,-1.9686545
30000000,-0.60342634,-3.3726988,-59.406311,-40.550285,-70.073235,-22.462887,-0.54254764,-2.9315689
40000000,-0.62579864,-4.3660164,-52.836369,-31.940226,-64.956314,12.214026,-0.55074286,-3.8908203
50000000,-0.64903671,-5.3076119,-49.618198,-33.08326,-65.687485,25.485035,-0.55405128,-4.9016094
60000000,-0.66814142,-6.2597489,-46.847748,-37.339634,-64.079697,96.228737,-0.55667639,-5.9102097
70000000,-0.69172788,-7.1625438,-46.3246,-33.935284,-74.762131,135.28104,-0.55565733,-6.9735756
80000000,-0.70047802,-8.0892534,-44.531147,-33.954308,-75.768486,140.01323,-0.55529588,-7.9687672
90000000,-0.70643222,-9.0105286,-42.839661,-34.1245,-73.630341,32.914917,-0.55556816,-8.9772301
100000000,-0.71344042,-12.786,-38.21405,-36.061359,-80.295349,-70.057854,-0.556593,-12.992721
200000000,-0.72109801,-19.445656,-31.921978,-40.133278,-80.669975,-136.07481,-0.56144613,-20.039078
300000000,-0.72869051,-29.040585,-24.573694,-47.132595,-77.417191,-165.20967,-0.57019532,-30.077105
400000000,-0.73737407,-38.814423,-19.38448,-56.820736,-62.65963,163.68565,-0.58322495,-40.146347
500000000,-0.77168,-48.924736,-15.229472,-69.297081,-55.569294,139.79083,-0.60331392,-50.242172
600000000,-0.90050286,-58.444912,-12.896111,-83.400932,-52.027199,131.52307,-0.62550205,-60.298862
700000000,-0.97944194,-67.875351,-10.858425,-93.723175,-49.27037,121.10289,-0.65004712,-70.419418
800000000,-1.041779,-77.107704,-9.2121372,-101.89014,-47.1763,111.7338,-0.67706329,-80.573486
900000000,-1.0282065,-87.043159,-6.6957684,-108.93098,-44.432034,105.00969,-0.71481651,-90.817444
1000000000,-1.0862629,-97.099167,-4.6370783,-119.83678,-42.192253,93.331207,-0.76493633,-101.05845
1100000000,-1.1710778,-107.22315,-2.8629925,-131.25996,-40.330761,81.693535,-0.82584798,-111.33557
1200000000,-1.2819262,-117.40545,-1.2639912,-142.93401,-38.522293,70.16153,-0.89857352,-121.67188
1300000000,-1.4241748,-127.71457,0.20711821,-154.93472,-36.879425,58.322685,-0.99194723,-132.05983
1400000000,-1.6094195,-138.18959,1.592514,-167.33003,-35.307896,46.282665,-1.1087878,-142.4585
1500000000,-1.8647755,-148.95132,2.9194136,179.55585,-33.864014,33.117466,-1.2625884,-152.8822
1600000000,-2.2630825,-160.10428,4.21946,165.10736,-32.478893,19.074327,-1.4695452,-163.22865
1700000000,-3.0323005,-171.34645,5.4461203,147.60362,-31.201889,1.9288753,-1.7729076,-173.11411
1800000000,-4.4634089,-177.07744,5.9666691,123.41417,-30.588781,-21.357876,-2.0616496,178.79272
1900000000,-4.7133512,-176.94246,3.4129353,102.80961,-32.929401,-40.718258,-1.9645067,170.86345
2000000000,-4.1163692,-178.87279,1.5472209,102.36349,-34.620613,-40.987926,-1.6985835,161.26833
2100000000,-2.7332468,172.67841,1.0299739,110.47721,-35.003105,-33.123863,-1.4613079,149.29131
2200000000,-2.4006567,158.21935,3.7285321,116.36528,-32.384506,-27.937778,-1.606566,136.76189
2300000000,-2.5501428,145.83502,5.7688904,105.25814,-30.328583,-38.393185,-1.8773466,125.20123
2400000000,-2.8159502,134.70758,7.0362339,92.845871,-29.080343,-49.933289,-2.1707826,114.07094
2500000000,-3.1252596,124.26051,7.9808512,80.454979,-28.078362,-61.346916,-2.4854233,103.16005
2600000000,-3.4697886,114.29719,8.7432508,68.226021,-27.294147,-72.874718,-2.8249991,92.37674
2700000000,-3.839741,104.66306,9.3889399,56.107815,-26.590298,-84.313599,-3.1936367,81.702637
2800000000,-4.2304006,95.384666,9.9498596,44.09465,-26.002686,-95.792793,-3.5969892,71.113518
2900000000,-4.6443062,86.406853,10.439894,32.171303,-25.481941,-106.92625,-4.033309,60.612881
3000000000,-5.0799198,77.733047,10.868946,20.321278,-25.055386,-117.90549,-4.5078173,50.215549
3100000000,-5.5360203,69.336861,11.24304,8.5509825,-24.653574,-128.81743,-5.0200586,39.950951
3200000000,-6.0127912,61.270672,11.570135,-3.1554108,-24.292274,-139.78154,-5.5729547,29.812817
3300000000,-6.494616,53.612347,11.856009,-14.747464,-23.972887,-150.60683,-6.1646929,19.803734
3400000000,-6.9824405,46.353977,12.104695,-26.230555,-23.699026,-161.17415,-6.7974944,9.9718447
3500000000,-7.4557366,39.369984,12.320968,-37.61549,-23.461596,-171.63669,-7.4673066,0.37834463
3600000000,-7.9201455,32.735596,12.50888,-48.900639,-23.248148,177.97838,-8.1804371,-8.9811983
3700000000,-8.362134,26.386507,12.66925,-60.082878,-23.059433,167.69438,-8.9265423,-18.047548
3800000000,-8.7799625,20.439503,12.804429,-71.134918,-22.904352,157.52034,-9.7208271,-26.830856
3900000000,-9.1564512,14.710952,12.916053,-82.093269,-22.761194,147.57095,-10.533752,-35.23444
4000000000,-9.4963541,9.1728449,13.006619,-92.915543,-22.644388,137.61958,-11.381783,-43.288029
4100000000,-9.7871389,3.7017517,13.081483,-103.64187,-22.53636,127.7214,-12.226146,-50.881203
4200000000,-10.036274,-1.7462416,13.141956,-114.24261,-22.453453,117.95525,-13.094462,-58.10392
4300000000,-10.240499,-7.2271161,13.188493,-124.74467,-22.38229,108.32477,-13.954756,-64.873962
4400000000,-10.410142,-12.793611,13.221865,-135.12103,-22.32313,98.868393,-14.814896,-71.081017
4500000000,-10.551499,-18.529655,13.246484,-145.41187,-22.272009,89.479462,-15.628519,-76.876472
4600000000,-10.671907,-24.445099,13.267438,-155.60995,-22.232359,80.176788,-16.387074,-82.222237
4700000000,-10.775089,-30.573689,13.28004,-165.72156,-22.196941,70.980301,-17.106346,-87.348526
4800000000,-10.860127,-36.874241,13.28938,-175.73979,-22.165579,61.814415,-17.757584,-92.048149
4900000000,-10.938474,-43.380867,13.292615,174.31569,-22.127392,52.845783,-18.308413,-96.703094
5000000000,-11.016703,-50.131275,13.295079,164.44191,-22.092144,43.87402,-18.754459,-101.43253
5100000000,-11.10937,-57.100975,13.293053,154.65042,-22.068821,34.939041,-19.136738,-106.19772
5200000000,-11.198292,-64.210045,13.290073,144.9057,-22.048368,26.09498,-19.444309,-110.95368
5300000000,-11.288018,-71.422523,13.285828,135.21815,-22.025028,17.303219,-19.670706,-115.85327
5400000000,-11.373336,-78.784264,13.278942,125.57673,-21.996574,8.5905924,-19.804331,-121.32523
5500000000,-11.467708,-86.323181,13.267593,115.99832,-21.978584,-0.080380745,-19.917839,-127.21637
5600000000,-11.581449,-93.996857,13.253691,106.46027,-21.969683,-8.6794195,-19.999702,-133.37462
5700000000,-11.696785,-101.73887,13.237087,96.965271,-21.958717,-17.228241,-20.043465,-139.68103
5800000000,-11.820669,-109.54718,13.220325,87.499573,-21.946135,-25.811617,-20.059803,-146.4971
5900000000,-11.931569,-117.4771,13.200352,78.083969,-21.927671,-34.342766,-20.066595,-153.49603
6000000000,-12.046957,-125.61651,13.17965,68.686523,-21.914289,-42.834656,-20.087477,-160.77466
6100000000,-12.16785,-133.71457,13.155317,59.345833,-21.905001,-51.269119,-20.064228,-167.90976
6200000000,-12.276254,-141.84216,13.131104,50.033638,-21.905636,-59.638248,-20.010916,-175.31134
6300000000,-12.38849,-149.88504,13.102844,40.760426,-21.904821,-67.971848,-19.967638,177.18951
6400000000,-12.462596,-158.10992,13.076698,31.505659,-21.894463,-76.321762,-19.961451,169.82397
6500000000,-12.549594,-166.40123,13.047395,22.273046,-21.895006,-84.739838,-19.966026,162.67674
6600000000,-12.615894,-174.60362,13.019733,13.077106,-21.896854,-93.117157,-19.917805,155.6449
6700000000,-12.684307,177.22943,12.988314,3.9076929,-21.901665,-101.40084,-19.850517,148.39404
6800000000,-12.729267,169.13217,12.956648,-5.2370653,-21.89459,-109.54285,-19.805178,141.17633
6900000000,-12.766169,160.9834,12.923105,-14.366991,-21.887167,-117.80236,-19.7757,134.20557
7000000000,-12.777692,152.88579,12.888569,-23.473988,-21.89216,-125.99869,-19.730831,127.39728
7100000000,-12.790089,144.82597,12.852236,-32.549976,-21.905024,-134.24998,-19.643951,120.57366
7200000000,-12.769793,136.80559,12.816136,-41.589867,-21.910397,-142.41562,-19.564142,113.76726
7300000000,-12.743312,128.83002,12.77838,-50.608826,-21.913034,-150.54259,-19.465176,107.03778
7400000000,-12.686536,120.91526,12.741015,-59.601196,-21.905754,-158.65207,-19.360199,100.59353
7500000000,-12.63342,113.08199,12.703712,-68.573425,-21.917603,-166.70734,-19.229008,94.184326
7600000000,-12.58286,105.31295,12.668219,-77.523529,-21.933596,-174.9024,-19.097427,87.766289
7700000000,-12.520803,97.683044,12.633545,-86.45507,-21.940454,176.95317,-18.946033,81.094177
7800000000,-12.441353,90.069977,12.596332,-95.366753,-21.952868,168.86314,-18.783186,74.559837
7900000000,-12.345373,82.404839,12.558579,-104.26447,-21.946833,160.87415,-18.612881,67.857529
8000000000,-12.269723,74.687645,12.519843,-113.14399,-21.959785,152.88802,-18.440222,61.070854
8100000000,-12.198129,67.047981,12.48174,-122.00602,-21.949261,144.96581,-18.263723,54.092075
8200000000,-12.129148,59.61179,12.445439,-130.82877,-21.959745,137.01918,-18.108517,47.115154
8300000000,-12.029051,52.253353,12.407702,-139.64336,-21.967783,129.10204,-17.949162,40.268501
8400000000,-11.936378,44.749252,12.370838,-148.44318,-21.978737,121.03945,-17.777292,33.156567
8500000000,-11.873105,37.180882,12.331203,-157.24126,-21.979618,113.00068,-17.594238,25.771133
8600000000,-11.843751,29.660509,12.293245,-166.02763,-21.981506,104.95892,-17.459167,17.899076
8700000000,-11.806513,22.37715,12.255681,-174.79472,-21.989216,97.010498,-17.344509,10.066545
8800000000,-11.729867,14.998448,12.217105,176.44972,-22.001993,89.177399,-17.225531,2.3935232
8900000000,-11.650471,7.4710174,12.178073,167.70811,-22.021246,81.372307,-17.070326,-5.3594875
9000000000,-11.605749,-0.17934632,12.138719,158.95683,-22.040833,73.502403,-16.926647,-13.599977
9100000000,-11.599268,-7.6840978,12.09902,150.21745,-22.05405,65.584854,-16.812223,-22.2138
9200000000,-11.579182,-15.098027,12.061451,141.48506,-22.039566,57.691883,-16.70606,-30.898754
9300000000,-11.53805,-22.487955,12.019175,132.77098,-22.045588,49.829716,-16.589085,-39.42207
9400000000,-11.489224,-30.123642,11.976279,124.03585,-22.048176,42.02589,-16.433672,-48.036015
9500000000,-11.485084,-37.803272,11.931082,115.31504,-22.077492,34.124615,-16.27717,-57.056927
9600000000,-11.491159,-45.466034,11.887742,106.59615,-22.082062,26.206617,-16.145161,-66.399574
9700000000,-11.482977,-52.978149,11.842576,97.89537,-22.085058,18.31082,-16.015125,-75.690567
9800000000,-11.440006,-60.59354,11.794226,89.194702,-22.087229,10.449012,-15.84646,-84.762062
9900000000,-11.406051,-68.406937,11.743027,80.474144,-22.104246,2.6663058,-15.64535,-93.923744
10000000000,-11.400723,-76.22625,11.689997,71.769684,-22.125334,-5.2114038,-15.47519,-103.38675
10100000000,-11.388147,-83.948883,11.635932,63.079365,-22.158569,-13.077933,-15.322452,-112.80676
10200000000,-11.349142,-91.577858,11.576979,54.417381,-22.181639,-20.995016,-15.148816,-122.08208
10300000000,-11.282323,-99.398598,11.511694,45.756504,-22.225393,-28.924902,-14.933121,-131.31627
10400000000,-11.240913,-107.4573,11.442403,37.087723,-22.234766,-36.867298,-14.737642,-140.86377
10500000000,-11.220404,-115.46107,11.36975,28.434858,-22.285963,-44.73431,-14.588042,-150.34856
10600000000,-11.186054,-123.31567,11.295727,19.808956,-22.326416,-52.498909,-14.43889,-159.62016
10700000000,-11.106118,-131.17924,11.216332,11.221974,-22.385326,-60.22971,-14.240351,-168.75453
10800000000,-11.005915,-139.41708,11.133852,2.6672328,-22.429129,-67.93782,-14.022917,-178.15387
10900000000,-10.94864,-147.86977,11.047872,-5.8498988,-22.476284,-75.683861,-13.853324,172.16524
11000000000,-10.922445,-156.13377,10.95768,-14.294945,-22.543158,-83.25248,-13.750082,162.46381
11100000000,-10.870039,-164.19249,10.865299,-22.664097,-22.5907,-90.769371,-13.673135,153.10605
11200000000,-10.761093,-172.38187,10.770705,-30.955282,-22.648022,-98.26683,-13.60119,143.85149
11300000000,-10.665208,179.00316,10.676617,-39.181095,-22.707191,-105.71519,-13.534115,134.60376
11400000000,-10.622029,170.21321,10.58597,-47.334015,-22.75993,-113.20649,-13.53995,125.01194
11500000000,-10.644302,161.71437,10.507111,-55.375126,-22.806337,-120.52163,-13.621652,115.46346
11600000000,-10.623327,153.45381,10.440069,-63.35252,-22.829729,-127.62708,-13.791365,106.12476
11700000000,-10.588503,145.01985,10.387397,-71.269753,-22.859041,-134.68495,-14.025603,97.298119
11800000000,-10.560197,136.33595,10.348376,-79.167961,-22.861044,-141.74324,-14.305226,88.657372
11900000000,-10.609714,127.55889,10.330325,-87.037659,-22.841412,-149.05817,-14.67175,80.238892
12000000000,-10.710855,119.18361,10.336065,-94.925072,-22.811981,-156.12802,-15.093148,71.856232
12100000000,-10.781274,111.03684,10.358169,-102.88306,-22.760981,-163.34619,-15.550533,64.287468
12200000000,-10.84725,102.91267,10.394246,-110.93217,-22.69585,-170.42427,-16.047415,57.325726
12300000000,-10.91207,94.650162,10.434984,-119.10159,-22.61611,-177.78978,-16.527754,50.962437
12400000000,-11.036104,86.365288,10.479357,-127.36776,-22.548019,174.91747,-17.009708,44.733486
12500000000,-11.161802,78.365097,10.52153,-135.7374,-22.486683,167.34946,-17.383167,38.595646
12600000000,-11.267458,70.357834,10.55726,-144.15373,-22.408604,159.76952,-17.736052,32.536373
12700000000,-11.369271,62.257298,10.586702,-152.63882,-22.32295,152.13258,-18.05554,26.137938
12800000000,-11.484673,53.924583,10.606588,-161.14784,-22.251646,144.57774,-18.456425,19.589664
12900000000,-11.650588,45.68314,10.62756,-169.655,-22.161438,136.9633,-18.880526,13.067835
13000000000,-11.815301,37.673454,10.647881,-178.11127,-22.075535,129.30322,-19.316059,6.8093586
13100000000,-11.968034,29.600164,10.673532,173.43633,-21.96279,121.54623,-19.689043,0.15149806
13200000000,-12.139124,21.384146,10.701121,164.95625,-21.880587,113.83361,-20.120468,-7.0342183
13300000000,-12.353568,12.965389,10.728311,156.41508,-21.797497,106.02419,-20.665329,-13.924624
13400000000,-12.604743,4.8970299,10.75934,147.83701,-21.729568,98.129387,-21.205822,-19.930056
13500000000,-12.816152,-2.9226313,10.787686,139.21745,-21.649471,90.022934,-21.591309,-26.059788
13600000000,-12.982868,-11.00096,10.81399,130.56279,-21.596087,82.022804,-21.854284,-33.242912
13700000000,-13.141698,-19.597712,10.832103,121.89161,-21.532339,73.947533,-22.21892,-41.441998
13800000000,-13.369653,-28.530245,10.845993,113.21471,-21.492022,66.008453,-22.57658,-49.845245
13900000000,-13.634176,-36.826763,10.858431,104.5363,-21.439459,57.985493,-22.869614,-58.447891
14000000000,-13.854019,-44.756599,10.866339,95.841965,-21.409676,49.932629,-23.013464,-67.916878
14100000000,-13.935269,-52.91053,10.870091,87.145065,-21.365946,41.851715,-23.214638,-78.034187
14200000000,-14.035639,-61.952854,10.86965,78.432526,-21.329248,33.739777,-23.401342,-88.002953
14300000000,-14.204602,-71.197937,10.865797,69.723808,-21.311968,25.75569,-23.384523,-97.177628
14400000000,-14.449288,-79.618713,10.858831,61.023533,-21.288694,17.78126,-23.082897,-107.74241
14500000000,-14.547781,-87.629631,10.850476,52.328556,-21.260004,9.8087711,-22.850973,-119.95235
14600000000,-14.580685,-96.153625,10.843413,43.63958,-21.214659,1.8263365,-22.882027,-131.35397
14700000000,-14.59328,-105.18752,10.831432,34.937523,-21.198456,-6.1070046,-22.770365,-139.79912
14800000000,-14.681355,-114.27812,10.816483,26.258289,-21.187231,-14.007314,-22.326715,-148.11159
14900000000,-14.740636,-122.54005,10.798015,17.586802,-21.172762,-21.972544,-21.661739,-158.65045
15000000000,-14.718193,-130.80997,10.780167,8.9319143,-21.152136,-29.967073,-21.353479,-170.23573
15100000000,-14.683489,-139.15527,10.763646,0.28032535,-21.118853,-37.890873,-21.142271,-179.3094
15200000000,-14.609765,-147.50798,10.741558,-8.3596354,-21.102749,-45.795776,-20.79945,173.5327
15300000000,-14.569748,-155.69215,10.719379,-16.999481,-21.083157,-53.781578,-20.212866,166.18819
15400000000,-14.453724,-163.41283,10.695537,-25.62413,-21.079472,-61.638332,-19.64893,157.82314
15500000000,-14.342991,-171.42743,10.672813,-34.26334,-21.065828,-69.539047,-19.235149,149.58368
15600000000,-14.250561,-179.25151,10.651062,-42.906368,-21.047136,-77.397377,-18.878523,142.10019
15700000000,-14.146274,173.03806,10.628264,-51.536457,-21.03895,-85.450752,-18.489433,135.22751
15800000000,-14.022201,165.76508,10.606204,-60.146851,-21.028219,-93.40168,-18.064716,128.0658
15900000000,-13.823082,158.47125,10.581717,-68.715546,-21.015856,-101.27169,-17.67284,121.12816
16000000000,-13.669468,150.98331,10.555566,-77.312958,-20.99551,-109.15453,-17.329729,113.96668
16100000000,-13.537954,143.46501,10.532721,-85.906258,-20.984163,-117.04972,-16.993586,107.02979
16200000000,-13.420914,136.07477,10.509947,-94.505981,-20.989088,-124.90984,-16.697964,99.995102
16300000000,-13.269314,128.91898,10.487305,-103.08639,-20.979794,-132.77553,-16.405718,93.171051
16400000000,-13.097522,121.8281,10.462599,-111.64777,-20.965946,-140.51634,-16.156143,86.26757
16500000000,-12.936242,114.67579,10.440945,-120.21693,-20.948759,-148.37489,-15.91497,79.520294
16600000000,-12.799728,107.46049,10.41799,-128.77252,-20.941282,-156.1993,-15.684182,72.72155
16700000000,-12.697425,100.16013,10.397582,-137.34074,-20.934797,-164.06207,-15.458605,65.986977
16800000000,-12.630702,93.055748,10.372718,-145.88734,-20.930122,-171.83046,-15.236718,58.814274
16900000000,-12.566329,86.10878,10.351213,-154.44263,-20.905384,-179.64713,-15.109518,51.52499
17000000000,-12.478266,79.075699,10.32761,-162.98727,-20.898357,172.56322,-15.054583,44.469769
17100000000,-12.384478,71.839661,10.303755,-171.54147,-20.874365,164.7365,-14.977212,37.817677
17200000000,-12.332479,64.297989,10.278979,179.90736,-20.87418,156.91956,-14.818233,31.001925
17300000000,-12.354806,56.970112,10.256869,171.35289,-20.847923,149.07573,-14.667942,23.307238
17400000000,-12.391034,49.820045,10.237453,162.79004,-20.84038,141.21039,-14.651807,15.257845
17500000000,-12.387312,42.787498,10.219895,154.23457,-20.818996,133.39702,-14.716722,7.7053089
17600000000,-12.341878,35.345325,10.199486,145.67717,-20.800957,125.53883,-14.743197,0.79299957
17700000000,-12.346816,27.373449,10.17997,137.10648,-20.775455,117.66489,-14.667181,-6.3043633
17800000000,-12.439498,19.52762,10.15956,128.51544,-20.743923,109.78843,-14.600471,-14.347561
17900000000,-12.574131,12.10029,10.140512,119.90241,-20.719896,101.84655,-14.650381,-22.629694
18000000000,-12.622256,4.9180975,10.121202,111.28743,-20.704475,94.009827,-14.767321,-30.630468
18100000000,-12.602472,-2.9137876,10.101584,102.66251,-20.700663,86.109459,-14.847624,-37.887047
18200000000,-12.618659,-11.207253,10.082788,94.016968,-20.686308,78.216797,-14.830971,-45.391994
18300000000,-12.725339,-19.558739,10.061625,85.343597,-20.66423,70.214348,-14.814599,-53.491879
18400000000,-12.849943,-27.50849,10.038848,76.668495,-20.640985,62.15992,-14.840907,-61.956673
18500000000,-12.881516,-35.496098,10.011498,67.983894,-20.628611,54.224823,-14.910258,-70.189896
18600000000,-12.870558,-43.953136,9.9836407,59.296124,-20.609446,46.280373,-14.958794,-77.937637
18700000000,-12.869423,-52.851925,9.952198,50.575714,-20.592453,38.363766,-14.924623,-85.780075
18800000000,-12.901304,-61.791424,9.9194431,41.86483,-20.589275,30.360167,-14.840858,-93.834305
18900000000,-12.902523,-70.408348,9.8850641,33.14856,-20.577188,22.371149,-14.768987,-102.08262
19000000000,-12.820885,-79.14534,9.8458118,24.438797,-20.580124,14.390167,-14.695245,-110.11903
19100000000,-12.724586,-88.115166,9.8064966,15.720847,-20.552551,6.3686638,-14.549018,-117.85486
19200000000,-12.617499,-97.237465,9.7618418,6.9897628,-20.560694,-1.6502181,-14.381694,-125.62717
19300000000,-12.529235,-106.19026,9.7188444,-1.7233747,-20.559471,-9.7630348,-14.225715,-133.46399
19400000000,-12.352975,-114.87391,9.6702805,-10.43606,-20.569576,-17.775585,-14.108359,-141.18704
19500000000,-12.121072,-123.78565,9.6180811,-19.125639,-20.587004,-25.725611,-13.887667,-148.46402
19600000000,-11.872252,-132.8651,9.5637693,-27.825377,-20.608658,-33.664642,-13.605197,-155.71118
19700000000,-11.675536,-141.96146,9.5047703,-36.527794,-20.641527,-41.678265,-13.304852,-163.48837
19800000000,-11.482183,-150.4333,9.448946,-45.207584,-20.653543,-49.717926,-13.098798,-171.30016
19900000000,-11.207311,-158.58894,9.3884478,-53.887882,-20.663433,-57.698227,-12.895261,-178.6418
20000000000,-10.528242,-177.35088,9.2334661,-73.961739,-20.702517,-76.006538,-12.306709,164.91934
20500000000,-9.5792122,153.53781,8.9785099,-105.23653,-20.764647,-104.67081,-11.394382,139.04793
21000000000,-8.5805321,115.06255,8.6742449,-147.54051,-20.815628,-143.6432,-10.407934,103.44566
21500000000,-7.9752364,78.152924,8.4528866,170.52393,-20.802559,177.58913,-9.8481312,67.779984
22000000000,-7.8218017,42.227432,8.3638906,128.54427,-20.681725,138.57722,-9.8362274,31.195051
22500000000,-8.1184492,6.480176,8.3813877,86.094429,-20.483959,99.4216,-10.33845,-7.5085526
23000000000,-8.7943592,-30.460188,8.4385958,42.742702,-20.240591,59.796688,-11.339778,-49.544498
23500000000,-9.7403994,-69.683762,8.428793,-1.479977,-19.989056,19.943403,-12.426159,-95.644531
24000000000,-10.663557,-111.89931,8.3034811,-46.167496,-19.727455,-20.736275,-13.257173,-142.9198
24500000000,-11.095368,-156.63144,8.0888309,-90.932785,-19.511265,-62.437,-13.128188,172.08392
25000000000,-10.717138,157.59604,7.8032904,-135.66876,-19.429174,-104.81598,-12.086923,131.8847
25500000000,-9.6694021,112.40438,7.4395585,179.62704,-19.518881,-147.15692,-10.48175,94.708534
26000000000,-8.484086,69.420746,6.976377,135.2533,-19.733164,171.42525,-9.0281515,57.970131
26500000000,-7.7393761,41.62571,6.6358662,105.83974,-19.905828,144.13185,-8.2091837,33.213684